freq_thz,real,imag,magnitude,phase_rad
0,3.735295951844109e-11,0,3.735295951844109e-11,0
0.02322880371673536,-2.001423473042141e-12,-3.85482022202668e-12,4.343424324492127e-12,-2.049685855954516
0.04645760743347072,-2.158347005827596e-13,4.680548386541191e-12,4.685522149849362e-12,1.616876805529949
0.06968641115020607,3.408208828986843e-12,-4.080053672614753e-12,5.316269875899924e-12,-0.8748783064657708
0.09291521486694143,-1.127809865259519e-11,-3.860952505511284e-13,1.128470552385695e-11,-3.107371945161465
0.1161440185836768,6.446150897862184e-12,1.248139265736265e-11,1.404770529535966e-11,1.094066909000039
0.1393728223004121,1.328523186062726e-11,-1.348258179287467e-11,1.89282169628357e-11,-0.79277068769829
0.1626016260171475,-2.437387697355118e-11,-4.759267305702042e-12,2.483418015576381e-11,-2.948757960736061
0.1858304297338829,9.261385969353715e-12,2.561961935639287e-11,2.724221294314767e-11,1.223917151838579
0.2090592334506182,2.037424361355374e-11,-2.200480222166407e-11,2.99886832595062e-11,-0.8238547798577136
0.2322880371673536,-3.546220132000194e-11,-7.49130284507468e-12,3.624482502064221e-11,-2.933405910997507
0.2555168408840889,1.446998281043133e-11,3.794671361155244e-11,4.061198685673181e-11,1.206493113358982
0.2787456446008243,2.864652527733923e-11,-3.34332854318303e-11,4.402735496519717e-11,-0.8623524479482437
0.3019744483175597,-4.566961554712394e-11,-9.635036649309166e-12,4.667491526993525e-11,-2.933669140382068
0.325203252034295,1.612523419855943e-11,4.594387721725653e-11,4.869150882559231e-11,1.233251587772142
0.3484320557510304,2.979317877323061e-11,-3.952932941978485e-11,4.949950894495365e-11,-0.9249326597056164
0.3716608594677657,-4.973620120767644e-11,-3.328635951043536e-12,4.984746260207289e-11,-3.074766489591199
0.3948896631845011,2.497573750955198e-11,4.727259173379682e-11,5.346480518412349e-11,1.084738960524696
0.4181184669012364,2.849463178318932e-11,-4.781178078921136e-11,5.565887550692291e-11,-1.033341553009398
0.4413472706179718,-5.624182123124069e-11,2.413199952544106e-12,5.629356969865914e-11,3.098711385075787
0.4645760743347071,3.204286500146344e-11,4.627683430816782e-11,5.628757048485597e-11,0.9651778009645536
0.4878048780514425,2.208362013710948e-11,-5.225008706899295e-11,5.672528428379615e-11,-1.170915870968601
0.5110336817681779,-5.800071424237525e-11,9.545160762883285e-12,5.878088929758513e-11,2.978484948856069
0.5342624854849132,3.946795210455034e-11,4.343558996410887e-11,5.868875291618723e-11,0.8332201588376391
0.5574912892016486,1.492366736022854e-11,-5.55922666015292e-11,5.756054163551842e-11,-1.308531023118174
0.5807200929183839,-5.425598554195184e-11,1.760025828831528e-11,5.703929399058072e-11,2.827909923695607
0.6039488966351193,4.522701919545616e-11,3.721508777786724e-11,5.857000959211569e-11,0.688519869728821
0.6271777003518546,8.347083563931008e-12,-5.806888685735015e-11,5.866574319715878e-11,-1.428029762716355
0.65040650406859,-5.251429582973374e-11,2.367793958189526e-11,5.760552134419645e-11,2.718002509078978
0.6736353077853253,4.617670683685977e-11,3.120919861468517e-11,5.573421150844567e-11,0.5943433574301442
0.6968641115020607,1.474808628467911e-12,-5.259233235124464e-11,5.261300678192016e-11,-1.542761399201817
0.720092915218796,-4.23478309708415e-11,2.674814113213084e-11,5.008794108325229e-11,2.578240224410117
0.7433217189355315,4.45957422997574e-11,1.962827498596485e-11,4.872421790230219e-11,0.4146223756531968
0.7665505226522668,-8.77420985637284e-12,-4.736407869439425e-11,4.816993573975827e-11,-1.753970100567604
0.7897793263690022,-3.395705978245372e-11,3.219711249277545e-11,4.679461466815998e-11,2.3827919397522
0.8130081300857375,4.384610830221502e-11,1.011351789205099e-11,4.499738278391761e-11,0.2266945866124384
0.8362369338024729,-1.543757112519714e-11,-4.043945634269771e-11,4.328588952000957e-11,-1.935467503516599
0.8594657375192081,-2.376539582988433e-11,3.49482823481899e-11,4.226318111595346e-11,2.16798401691435
0.8826945412359436,4.204618235283518e-11,5.957247273070634e-13,4.20504023571546e-11,0.01416739490868643
0.9059233449526788,-2.156381464719446e-11,-3.462714430709051e-11,4.079261238266838e-11,-2.127771045068667
0.9291521486694142,-1.668056383224163e-11,3.58559468980386e-11,3.954605084855441e-11,2.006227081689491
0.9523809523861495,3.726871533811438e-11,-5.523868978105107e-12,3.76758579390128e-11,-0.1471460376004921
0.9756097561028849,-2.473455350766376e-11,-2.706170491432263e-11,3.666243322657888e-11,-2.311295736872143
0.9988385598196202,-8.556168227557117e-12,3.476588937165032e-11,3.580328306929529e-11,1.812108718128664
1.022067363536356,3.292170561957185e-11,-1.141515116504748e-11,3.484457457083719e-11,-0.3337643587967351
1.045296167253091,-2.602802923787579e-11,-2.077360543390917e-11,3.330166645577151e-11,-2.467996411673133
1.068524970969826,-2.641205912360773e-12,3.119781099894871e-11,3.13094135971534e-11,1.655254906120141
1.091753774686562,2.60177324241273e-11,-1.35935423247328e-11,2.935484275937766e-11,-0.4814633364598021
1.114982578403297,-2.599714096468631e-11,-1.244545799635638e-11,2.882257384545735e-11,-2.695110171643926
1.138211382120032,3.362186678642229e-12,2.850438423718849e-11,2.870198982654894e-11,1.453385515489436
1.161440185836768,2.027510983457637e-11,-1.686297883391916e-11,2.637119894804446e-11,-0.693778522948537
1.184668989553503,-2.535247062508677e-11,-7.556470175751917e-12,2.645464058181316e-11,-2.851919784131125
1.207897793270239,7.178085785521168e-12,2.372178249046598e-11,2.478402469473591e-11,1.276960771854586
1.231126596986974,1.509677425806558e-11,-1.856399082217147e-11,2.392768998973068e-11,-0.8880408597711458
1.254355400703709,-2.339368067524626e-11,-2.729240236131105e-12,2.355234697014094e-11,-3.025451975985567
1.277584204420445,9.730478864608039e-12,2.066151130571204e-11,2.283813189318798e-11,1.130659981856749
1.30081300813718,1.146084404594548e-11,-1.809182457190759e-11,2.141646708927883e-11,-1.006120880044353
1.324041811853915,-2.025492931416332e-11,5.031060706949154e-13,2.026117660058572e-11,3.116759061944868
1.347270615570651,1.096816221914376e-11,1.60007373966122e-11,1.939907677444462e-11,0.9698829342418199
1.370499419287386,7.26761889077173e-12,-1.708413307704764e-11,1.856571806679653e-11,-1.168585503049052
1.393728223004121,-1.744128957432637e-11,2.703754458244089e-12,1.764961388206497e-11,2.987796500903212
1.416957026720857,1.090696471255662e-11,1.172032647701949e-11,1.601024459428648e-11,0.8213287442629439
1.440185830437592,3.586643984159713e-12,-1.50474167290302e-11,1.546896135124162e-11,-1.336806267015716
1.463414634154327,-1.40277982249529e-11,4.963625914778828e-12,1.488007746155428e-11,2.801499115775682
1.486643437871063,1.130720057521144e-11,8.515829826457886e-12,1.415528673256928e-11,0.6455034373589036
1.509872241587798,1.162776389095494e-12,-1.343932066107922e-11,1.348952885620357e-11,-1.484490780064822
1.533101045304534,-1.112121876214554e-11,5.963675551340471e-12,1.26193079381222e-11,2.649372764614712
1.556329849021269,1.047629925947399e-11,5.800045350621551e-12,1.197469716708201e-11,0.5056296704607629
1.579558652738004,-8.163302684891401e-13,-1.120405944382201e-11,1.123375908269127e-11,-1.643528029920127
1.60278745645474,-8.389881382515223e-12,6.355844918420839e-12,1.052553439211955e-11,2.493270193220055
1.626016260171475,9.410144195931899e-12,3.482861140728327e-12,1.003399897916211e-11,0.3544834623187289
1.64924506388821,-1.743945582987143e-12,-9.397378580233791e-12,9.557827701766611e-12,-1.754286790593806
1.672473867604946,-5.284219957024732e-12,6.00540130217931e-12,7.999239048461761e-12,2.292401138886365
1.695702671321681,8.335106013282898e-12,1.389972079300167e-12,8.450207963943772e-12,0.1652406308500836
1.718931475038416,-3.036987009669007e-12,-6.568841913447461e-12,7.236917450182944e-12,-2.003858239450941
1.742160278755152,-3.89795642820348e-12,6.271543885288932e-12,7.384194405707222e-12,2.126896900993366
1.765389082471887,6.777704813509625e-12,-1.824325798636983e-13,6.780159598804976e-12,-0.02691007449329655
1.788617886188622,-3.635913961923915e-12,-5.15271709979073e-12,6.306374857950409e-12,-2.185291113492194
1.811846689905358,-2.035041774117438e-12,5.678540454953464e-12,6.032181754634565e-12,1.914911795170272
1.835075493622093,5.588892901656951e-12,-1.344510539401098e-12,5.748341713638124e-12,-0.2360822728073468
1.858304297338828,-3.876342522718175e-12,-3.766022328530735e-12,5.404531018730965e-12,-2.370628835382459
1.881533101055564,-7.132975444367947e-13,5.156005861793777e-12,5.205111894450623e-12,1.708266795667392
1.904761904772299,4.527843685360723e-12,-2.007185232048306e-12,4.952793251773567e-12,-0.4172668003386502
1.927990708489035,-3.927060410161227e-12,-2.396482020084269e-12,4.600535788105864e-12,-2.593671681373678
1.95121951220577,1.19007421483948e-13,4.458746279020221e-12,4.46033419678895e-12,1.544111881010523
1.974448315922505,3.525427500301914e-12,-2.421039813528385e-12,4.27668947184321e-12,-0.6017687240721387
1.99767711963924,-3.794518382292477e-12,-1.47588397307316e-12,4.071437492523953e-12,-2.770646898262049
2.020905923355976,8.400456842939385e-13,3.834727141551245e-12,3.925660326855936e-12,1.355140225732732
2.044134727072711,2.54947376893723e-12,-2.628733634800725e-12,3.661974470314019e-12,-0.8007033975659386
2.067363530789446,-3.478692317409693e-12,-7.352616946885434e-13,3.555546371358626e-12,-2.933296804391016
2.090592334506182,1.224418628945099e-12,3.175934306132972e-12,3.403786082552797e-12,1.20282579937164
2.113821138222917,1.962788974019575e-12,-2.706211131990655e-12,3.343070332410457e-12,-0.9432978078190989
2.137049941939653,-3.147588643659205e-12,-2.094005425741777e-13,3.154546378946227e-12,-3.075163251028187
2.160278745656388,1.301275875496656e-12,2.533549044077662e-12,2.848190594552342e-12,1.09631392587547
2.183507549373124,1.357140224339619e-12,-2.48054757001093e-12,2.827533525107655e-12,-1.070172199712582
2.206736353089859,-2.62475058288509e-12,2.394490064592658e-13,2.635650099889958e-12,3.050617137753428
2.229965156806594,1.50721984404262e-12,1.981728025141044e-12,2.489770596642446e-12,0.9205720338347697
2.25319396052333,9.243197717183771e-13,-2.191794896210434e-12,2.378724849040683e-12,-1.171708684417654
2.276422764240065,-2.199911628039526e-12,5.481485273692605e-13,2.267174007269977e-12,2.897396797214345
2.299651567956801,1.472480758827348e-12,1.540405118526415e-12,2.130973372498855e-12,0.8079389625619982
2.322880371673536,5.095309476297232e-13,-1.878065399133778e-12,1.945957715372038e-12,-1.305867365183189
2.346109175390271,-1.64989187141928e-12,5.803149586562867e-13,1.748973595745705e-12,2.803378277720695
2.369337979107006,1.365330473059458e-12,9.608727561088022e-13,1.669551962083507e-12,0.6132488112450174
2.392566782823742,1.08657741376979e-14,-1.549512316940216e-12,1.549550413957883e-12,-1.563784058533856
2.415795586540477,-1.302564100626098e-12,8.541547824261013e-13,1.557643614111153e-12,2.561186741474454
2.439024390257213,1.334309197852469e-12,6.165113983446464e-13,1.469852829286854e-12,0.4328255923489582
2.462253193973948,-1.64760459279487e-13,-1.301720496869159e-12,1.312106040269337e-12,-1.696698149958244
2.485481997690683,-9.720777713536257e-13,9.030706677583797e-13,1.326827729784616e-12,2.392978765632912
2.508710801407418,1.232728964916498e-12,3.086461954917842e-13,1.270780537675823e-12,0.2453328562738288
2.531939605124154,-3.895323329847239e-13,-1.148997941596977e-12,1.213231926811445e-12,-1.897655379364185
2.555168408840889,-6.954993665551447e-13,8.820959108299999e-13,1.12330430640215e-12,2.238462382109887
2.578397212557625,1.048423389430402e-12,1.338277344205321e-13,1.056930208672675e-12,0.1269600732953616
2.60162601627436,-4.262380945759932e-13,-9.066496364976061e-13,1.001844537155848e-12,-2.010259081561065
2.624854819991095,-5.592323480950666e-13,7.991955130099786e-13,9.754251827645237e-13,2.181350528190033
2.648083623707831,7.727733767573211e-13,-1.180295422937401e-13,7.81735034828926e-13,-0.1515636858498502
2.671312427424566,-5.306502020716866e-13,-6.330245181001212e-13,8.26020385628958e-13,-2.268445378074545
2.694541231141301,-2.332491143492744e-13,7.494929901461281e-13,7.849489738976063e-13,1.872504803844851
2.717770034858037,7.204707643144721e-13,-2.14774699839231e-13,7.518020310712862e-13,-0.2897157796378175
2.740998838574772,-5.462893640899775e-13,-4.813805015037638e-13,7.281203585574621e-13,-2.419271900870483
2.764227642291508,-1.324039617071142e-13,6.763387924194468e-13,6.891770245786887e-13,1.764117183848423
2.787456446008243,5.403959277396331e-13,-3.21757940834168e-13,6.289323741130064e-13,-0.5370387599031757
2.810685249724978,-5.353789605710408e-13,-2.974597550712989e-13,6.124646416808118e-13,-2.634455613836855
2.833914053441714,2.875416658853512e-14,5.709802145256868e-13,5.717037759854316e-13,1.520479528854443
2.857142857158449,4.488349916584821e-13,-3.496737215539176e-13,5.689679791362923e-13,-0.6618476031724616
2.880371660875184,-5.193992708458743e-13,-1.722837952569196e-13,5.47226926113248e-13,-2.82131445418526
2.90360046459192,1.526075952373557e-13,5.218701487798196e-13,5.437256020380129e-13,1.286303979727366
2.926829268308655,3.242552316688376e-13,-3.706351773827705e-13,4.924549623855662e-13,-0.8520435761745345
2.95005807202539,-4.596950093520269e-13,-6.996346150121734e-14,4.64988588643197e-13,-2.990556319284564
2.973286875742126,1.751588018758784e-13,3.926770337451817e-13,4.299719278110001e-13,1.151221006613466
2.996515679458861,2.376107510896066e-13,-4.078230803589073e-13,4.719942096115107e-13,-1.043245360058049
3.019744483175596,-3.795825700215952e-13,3.430751536228704e-14,3.81129811317001e-13,3.051455343434204
3.042973286892332,2.621575671791e-13,2.989291341859695e-13,3.975993175226005e-13,0.8508409147613999
3.066202090609067,9.045809600415563e-14,-3.950715060699147e-13,4.05295154228431e-13,-1.345709840637741
3.089430894325802,-3.704814203953287e-13,1.296819725043167e-13,3.925224794209252e-13,2.804885431379208
3.112659698042537,3.118868144437482e-13,2.559880030902165e-13,4.034888384453599e-13,0.6872791611124298
3.135888501759273,4.260666795921741e-14,-3.633455502192329e-13,3.658350953895814e-13,-1.454067287070146
3.159117305476009,-3.304495406873965e-13,1.714732696174505e-13,3.722901840417098e-13,2.662932460773161
3.182346109192744,3.199497036399462e-13,1.503095946907748e-13,3.534979308502306e-13,0.4391899532405918
3.205574912909479,-3.083525150148571e-14,-3.561573656562598e-13,3.574896947414941e-13,-1.657158579490056
3.228803716626215,-2.832923246813731e-13,2.033621441285635e-13,3.487272614636589e-13,2.518985264413601
3.25203252034295,3.323669099604554e-13,1.156976309992671e-13,3.519285504978305e-13,0.3349830716619496
3.275261324059685,-9.003010643730171e-14,-3.398460429842785e-13,3.515689875361363e-13,-1.829762061045956
3.298490127776421,-2.20541543748275e-13,2.463414692256071e-13,3.30639822131429e-13,2.300990699590257
3.321718931493156,3.229341246947078e-13,7.869805763678884e-14,3.323850676070459e-13,0.2390376290822805
3.344947735209892,-1.272687617472731e-13,-3.061424206195941e-13,3.315426358999829e-13,-1.964778416655284
3.368176538926626,-2.000294867803197e-13,2.663923052401043e-13,3.331315894248622e-13,2.214862396390998
3.391405342643362,3.339295034403391e-13,1.598427361857968e-14,3.343118458431066e-13,0.04783070113741511
3.414634146360097,-1.653312458656615e-13,-2.873266150410331e-13,3.314981215187046e-13,-2.092940346844622
3.437862950076832,-1.611995343880193e-13,2.684395992382349e-13,3.131215551923858e-13,2.111587650626959
3.461091753793568,3.11456467407781e-13,1.615730668179231e-14,3.118752789968189e-13,0.05183015169130904
3.484320557510304,-1.484641567402838e-13,-2.753489546327163e-13,3.128236766198064e-13,-2.065298742534821
3.507549361227039,-1.533081430997525e-13,2.5655513709588e-13,2.98871084434376e-13,2.109422809199792
3.530778164943774,3.092924986001612e-13,-2.057960868387109e-14,3.099764023017106e-13,-0.06643975764600643
3.554006968660509,-1.561360370420216e-13,-2.327821767076927e-13,2.802962787051569e-13,-2.161612801167063
3.577235772377245,-1.237749721879289e-13,2.447488762088338e-13,2.742667609201115e-13,2.039011314348456
3.60046457609398,2.48923474198457e-13,-3.466229972199068e-16,2.489237155325545e-13,-0.001392487286703718
3.623693379810715,-1.532100280509385e-13,-2.076894991524536e-13,2.580857236531427e-13,-2.206371005396735
3.646922183527451,-1.093335956033613e-13,2.015510844743002e-13,2.292960417894863e-13,2.067832990449326
3.670150987244186,2.149442316029535e-13,-6.972782490675325e-14,2.259712199940757e-13,-0.3136887710745859
3.693379790960921,-1.394811060727926e-13,-1.62123947158996e-13,2.138671391160936e-13,-2.281260584282168
3.716608594677657,-8.076376931301392e-14,2.12132050453569e-13,2.269863283620431e-13,1.934575857440609
3.739837398394393,2.234515886692261e-13,-3.51168802370808e-14,2.261941815263745e-13,-0.1558815619306265
3.763066202111128,-1.43244131695745e-13,-1.628480799625539e-13,2.168833290337418e-13,-2.292235954250927
3.786295005827863,-6.954683024867485e-14,1.863281304007472e-13,1.98884222039547e-13,1.928031188147546
3.809523809544598,1.342680632084894e-13,-3.689987308749655e-14,1.392462330967422e-13,-0.2682011019671328
3.832752613261334,-1.174410587753284e-13,-1.346322566852749e-13,1.786567849997303e-13,-2.288100732721857
3.855981416978069,-5.069242542131823e-14,1.660909116487965e-13,1.736545793448138e-13,1.867025056479951
3.879210220694804,1.58140453075989e-13,-4.476035878388417e-14,1.643529513502606e-13,-0.2758271316166679
3.90243902441154,-1.103205730635793e-13,-1.080389422449028e-13,1.544119227342046e-13,-2.366643074418632
3.925667828128276,-3.548094431706526e-14,1.250788612742056e-13,1.300139182829387e-13,1.847203662657354
3.94889663184501,1.21577136850318e-13,-2.726144928300734e-15,1.216076974162863e-13,-0.0224194140122667
3.972125435561746,-6.619820216032071e-14,-9.112252211582698e-14,1.126299960312885e-13,-2.199070427904509
3.995354239278481,-2.494135622777797e-14,1.123951474957699e-13,1.15129233607615e-13,1.789165595607742
4.018583042995217,7.625785667172808e-14,-2.867637176522239e-14,8.147143672344968e-14,-0.3596863595144253
4.041811846711952,-5.698472417073765e-14,-3.886367459828401e-14,6.897567681506546e-14,-2.543048541656242
4.065040650428687,-1.124464974196425e-14,6.791191765537422e-14,6.88365506649613e-14,1.734884574533867
4.088269454145423,7.607078825614875e-14,-2.102481651327229e-14,7.892279604352968e-14,-0.2696532765359353
4.111498257862158,-6.230777361976664e-14,-5.015957243639919e-14,7.998900774765535e-14,-2.463792686199167
4.134727061578893,2.764927041416402e-15,7.213621534845339e-14,7.218918469094105e-14,1.532485830373308
4.157955865295628,3.521638267196862e-14,-1.973548044532492e-14,4.036932990410336e-14,-0.5107975220277448
4.181184669012365,-4.60916210130976e-14,-3.44446601520237e-14,5.754017848949922e-14,-2.499816331511667
4.204413472729099,-5.786489106690718e-15,4.877322398511923e-14,4.911528106490342e-14,1.688885027529619
4.227642276445835,4.644691843964616e-14,-2.397149759026735e-14,5.226804883730917e-14,-0.4764486250427007
4.25087108016257,-3.768370665894735e-14,-3.016912960250257e-14,4.827254010853571e-14,-2.466493176438671
4.274099883879305,-1.520405764768806e-14,3.463969136005543e-14,3.782950682303591e-14,1.98439811998291
4.297328687596041,2.687659986461476e-14,8.295350507441373e-15,2.81276458368616e-14,0.2993697546614416
4.320557491312776,-6.943220091390382e-15,-2.634472422036012e-14,2.724431682909881e-14,-1.82848913055003
4.343786295029512,-1.252135160060758e-14,2.451618929736973e-14,2.752867202700676e-14,2.042997455813387
4.367015098746247,1.712194058049564e-14,1.199453608395003e-15,1.716390218454752e-14,0.06993934192111348
4.390243902462982,6.370592773188408e-15,-2.842761872771792e-15,6.976083954991178e-15,-0.4197159768254907
4.413472706179718,-1.489481499127783e-14,-8.992145102841974e-15,1.739868348970575e-14,-2.59844985644611
4.436701509896453,2.98375089625394e-15,1.210407005994e-14,1.24664061151092e-14,1.329106880843197
4.459930313613189,1.484566814742019e-14,-6.767602211951485e-15,1.631546206647354e-14,-0.4277195247537013
4.483159117329924,-1.512362105929983e-15,-2.482581476610795e-15,2.906965759596079e-15,-2.117945291392812
4.50638792104666,-2.335700469657906e-14,-3.68762143014921e-15,2.364631515073991e-14,-2.985004422803493
4.529616724763395,1.299882995527297e-14,9.201311577513432e-15,1.592588192071587e-14,0.6159796162820748
4.552845528480129,-9.887125268381645e-15,-1.495894480414809e-14,1.793112589120438e-14,-2.154831286840097
4.576074332196866,-9.069850825881354e-15,1.672765880207101e-14,1.902831477042159e-14,2.067636614135142
4.599303135913601,4.832115806392246e-15,1.268623328090446e-14,1.357534007028603e-14,1.20686796333933
4.622531939630336,3.542456175972558e-15,-2.000663187890876e-14,2.031783243598722e-14,-1.395548603840308
4.645760743347071,-2.463629329708801e-14,1.202800188577011e-14,2.741568486805013e-14,2.687411058007012
4.668989547063807,1.478433870577234e-14,8.576531016898001e-15,1.70919149088337e-14,0.5256655077010756
4.692218350780542,1.040734181837142e-14,-1.639037755229345e-14,1.941538668250384e-14,-1.005062120975204
4.715447154497277,-2.115597691453032e-14,4.11443527005404e-15,2.155235339353001e-14,2.949509425380886
4.738675958214013,6.789621653821894e-15,1.71577516374147e-14,1.845230076313666e-14,1.193987249880703
4.761904761930748,6.219452979118958e-15,-2.535642639032873e-14,2.610804386865532e-14,-1.330263858243663
4.785133565647484,-1.832459858134086e-14,9.380583357020666e-15,2.058606949578506e-14,2.668460857657092
4.808362369364219,1.174679630323924e-14,6.141970812244518e-15,1.325560367724754e-14,0.4817706493790672
4.831591173080954,8.713823659604136e-15,-9.460926938116355e-15,1.286234276090684e-14,-0.826481692596344
4.85481997679769,-2.124733615880467e-14,-4.781843715563796e-15,2.177878148945265e-14,-2.92022476562909
4.878048780514425,1.113995518458145e-14,1.27326332493443e-14,1.69179948864158e-14,0.8520152108030377
4.901277584231161,-1.760802109207279e-16,-1.435685070761583e-14,1.435793043866166e-14,-1.583060254776001
4.924506387947896,-6.528527685491693e-15,9.087400538634007e-15,1.11893932940887e-14,2.193774938281826
4.947735191664631,-8.971268422117266e-17,6.694999444611769e-15,6.695600490550646e-15,1.58419547880013
4.970963995381367,5.45490237386593e-15,-1.112893102464096e-14,1.239391244360006e-14,-1.115055605285906
